"region1","year","co2","pop","gdp","gdp_per_capita","co2_per_capita","accumulated_co2"
"Latin America and the Caribbean",1963,309329.356,232217631,1146709.557836,4938.08137176285,1.33206662503589,3658725.804
"Latin America and the Caribbean",1964,334075.91,238820512,1231350.795046,5155.96748677099,1.39885769108476,3992801.714
"Latin America and the Caribbean",1965,345175.075,245520126,1294559.715923,5272.72340974198,1.40589319752956,4337976.789
"Latin America and the Caribbean",1966,363037.319,252301069,1362293.762941,5399.4767772506,1.43890519544331,4701014.108
"Latin America and the Caribbean",1967,388796.703,259166677,1421728.271726,5485.76803230764,1.50018014468735,5089810.811
"Latin America and the Caribbean",1968,414662.76,266150574,1509572.355322,5671.87337842074,1.55800062260997,5504473.571
"Latin America and the Caribbean",1969,448589.14,273259258,1611125.73741,5895.96030232213,1.64162467278602,5953062.711
"Latin America and the Caribbean",1970,495197.362,280522347,1726644.038501,6155.10335260741,1.76526885396407,6448260.073
"Latin America and the Caribbean",1971,518355.183,287808048,1835736.523067,6378.33631068927,1.80104478176371,6966615.256
"Latin America and the Caribbean",1972,544564.427,295150386,1960390.554389,6642.00572784953,1.84504053808014,7511179.683
"Latin America and the Caribbean",1973,593352.747,302585526,2123092.4691,7016.50372100085,1.96094226595624,8104532.43
"Latin America and the Caribbean",1974,629561.554,309654702,2255796.33415,7284.8767339241,2.03310832980666,8734093.984
"Latin America and the Caribbean",1975,639183.97,317153244,2335601.675082,7364.26859654634,2.01537894406655,9373277.954
"Latin America and the Caribbean",1976,672536.761,324636836,2471267.424207,7612.40608014982,2.0716588089221,10045814.715
"Latin America and the Caribbean",1977,700345.224,332236255,2588856.617199,7792.21586518004,2.10797350818923,10746159.939
"Latin America and the Caribbean",1978,758711.743,339867381,2701911.366139,7949.89904058783,2.23237587781335,11504871.682
"Latin America and the Caribbean",1979,812670.862,347614067,2873615.72991,8266.68424183766,2.33785378426587,12317542.544
"Latin America and the Caribbean",1980,852903.964,355294122,3045402.351627,8571.49658002786,2.40055748515873,13170446.508
"Latin America and the Caribbean",1981,849954.552,363137041,3062024.613909,8432.14618227007,2.34058896789876,14020401.06
"Latin America and the Caribbean",1982,873135.196,371374885,3038707.695341,8182.31877834442,2.35108843184159,14893536.256
"Latin America and the Caribbean",1983,838492.08,379574454,2965439.320852,7812.53661726139,2.20903190708403,15732028.336
"Latin America and the Caribbean",1984,843221.257,387606405,3074295.485234,7931.48783295777,2.1754574901826,16575249.593
"Latin America and the Caribbean",1985,867974.921,395579287,3160680.265943,7990.00445628236,2.19418697976469,17443224.514
"Latin America and the Caribbean",1986,900889.538,403793964,3292164.062906,8153.07893732161,2.23106241875374,18344114.052
"Latin America and the Caribbean",1987,945543.318,412167712,3396933.361198,8241.628983296,2.29407420928692,19289657.37
"Latin America and the Caribbean",1988,967458.959,420555101,3429794.347693,8155.39828083788,2.30043330041549,20257116.329
"Latin America and the Caribbean",1989,987282.847,428767995,3469497.000264,8091.78166449667,2.30260387555279,21244399.176
"Latin America and the Caribbean",1990,996518.871,436792389,3487360.403365,7984.02282454835,2.28144742467113,22240918.047
"Latin America and the Caribbean",1991,1016755.027,445297863,3646195.37971171,8188.21665827691,2.28331440925869,23257673.074
"Latin America and the Caribbean",1992,1030976.725,453739810,3793206.28844456,8359.87102045235,2.27217604071373,24288649.799
"Latin America and the Caribbean",1993,1069403.514,456606132,3937877.02449385,8624.23158279847,2.34206997903392,25358053.313
"Latin America and the Caribbean",1994,1089431.636,464361385,4150982.72636749,8939.12125438141,2.34608576679992,26447484.949
"Latin America and the Caribbean",1995,1108410.992,472029360,4233397.29065277,8968.50418510572,2.34818230798186,27555895.941
"Latin America and the Caribbean",1996,1155288.629,479572778,4411526.91026154,9198.86847760474,2.40899542675877,28711184.57
"Latin America and the Caribbean",1997,1229465.619,487052458,4678097.15077129,9604.91436585932,2.52429815065218,29940650.189
"Latin America and the Caribbean",1998,1312123.632,494453744,4819515.12059407,9747.15062647816,2.65368327760099,31252773.821
"Latin America and the Caribbean",1999,1306608.415,501722437,4860745.97000742,9688.11759560081,2.60424553227625,32559382.236
"Latin America and the Caribbean",2000,1318106.784,508877418,5090550.6832271,10003.4910238974,2.59022455580845,33877489.02
"Latin America and the Caribbean",2001,1318494.251,515834722,5166296.02294064,10015.4095926498,2.55604013217241,35195983.271
"Latin America and the Caribbean",2002,1354774.961,522731339,5224805.56734218,9995.20246353964,2.59172324274975,36550758.232
"Latin America and the Caribbean",2003,1387650.364,529583678,5368144.53881414,10136.5369852168,2.6202664878958,37938408.596
"Latin America and the Caribbean",2004,1423155.215,536358907,5740309.58553474,10702.366476287,2.65336362727728,39361563.811
"Latin America and the Caribbean",2005,1481561.55,543075472,6049952.14658405,11140.1682795647,2.72809512928988,40843125.361
"Latin America and the Caribbean",2006,1530359.705,549667726,6441377.04286595,11718.6742793517,2.78415419463794,42373485.066
"Latin America and the Caribbean",2007,1567770.883,556323098,6869117.7486188,12347.3531358189,2.81809417699209,43941255.949
"Latin America and the Caribbean",2008,1610709.169,563015834,7198612.63460756,12785.8084975414,2.86085944964738,45551965.118
"Latin America and the Caribbean",2009,1569189.826,569565724,7116367.30836856,12494.3742372541,2.75506365618307,47121154.944
"Latin America and the Caribbean",2010,1685100.834,575967253,7619032.39075425,13228.2388470343,2.92568861375874,48806255.778
"Latin America and the Caribbean",2011,1727200.875,582108603,8031956.385557,13798.0375898293,2.96714541942614,50533456.653
"Latin America and the Caribbean",2012,1799733.688,588228011,8259534.03846837,14041.3817159557,3.05958515124163,52333190.341
"Latin America and the Caribbean",2013,1858724.025,594264957,8502413.21253454,14307.4450417822,3.12776986612724,54191914.366
"Latin America and the Caribbean",2014,1869246.357,600491048,8608139.37453616,14335.1668658617,3.11286298642707,56061160.723
"Latin America and the Caribbean",2015,1836323.71,606404503,8615849.31398668,14208.0892726924,3.02821582114802,57897484.433
"Latin America and the Caribbean",2016,1788963.354,610468705,8518561.63314844,13954.1332149835,2.93047512402786,59686447.787
"Latin America and the Caribbean",2017,1755324.564,616126888,8618157.34976705,13987.633907266,2.84896601363711,61441772.351
"Latin America and the Caribbean",2018,1694551.903,621719244,8701987.63694331,13996.6515769348,2.72559023924953,63136324.254
"Latin America and the Caribbean",2019,1699650.786,627887408.13522,8695071.28856126,13848.1377009693,2.70693561294347,64835975.04
"Latin America and the Caribbean",2020,1543534.849,634284394.07512,8092444.2630136,12758.3846277876,2.43350595319423,66379509.889
"Latin America and the Caribbean",2021,1701216.76,639911149.126983,8643492.02301046,13507.3315018852,2.65852026851061,68080726.649
"Latin America and the Caribbean",2022,1743427.549,643962942.423577,8964927.45453895,13921.4958873241,2.7073414231548,69824154.198
